,AAPL,MSFT,TSLA
2020-01-02,-0.0016873322726239648,0.00046332235099533214,0.0009722262728311115
2020-01-03,0.012536322759858054,0.01703184929890922,0.022405110983763743
2020-01-06,0.02861633744183001,0.00775035319432793,0.024896792323991113
2020-01-07,-0.0034089370802404817,0.00022462084230712165,-0.02419848883284126
2020-01-08,-0.0034086425676705945,0.01294962397396704,0.004078137538174431
2020-01-09,0.029657096382460946,0.021684885715469004,0.017353669427080387
2020-01-10,0.014721129137316602,0.00900747997054574,0.053537744434358325
2020-01-13,-0.007621348063173938,0.0007555746004361819,0.026194940198057237
2020-01-14,0.01062209893972721,-0.018896718874764185,0.029236210602554102
2020-01-15,-0.007513152572309445,-0.015259087048902997,0.0041424884609020385
2020-01-16,-0.007554456130902887,-0.003970467333278216,0.05186635795587313
2020-01-17,0.00516863242016119,-0.008506297998014611,0.015663098151584842
2020-01-20,-0.033079542994439715,-0.0022021412661066275,-0.02852338050937997
2020-01-21,-0.02979561256542973,0.0014508002673787601,0.05160540006482628
2020-01-22,-0.009277868033111925,0.00858200739698356,0.02595779922074737
2020-01-23,-0.01727991984575694,-0.00045737704210258023,-0.0142046884818815
2020-01-24,0.006477339802372306,0.007928792363542714,-0.015461478671590423
2020-01-27,-0.015424242228700535,0.0015683447904648595,0.011647453515114536
2020-01-28,-0.02432083073437019,-0.02861461890126238,0.017563931024354273
2020-01-29,0.027554469683493066,-0.01339944821891581,0.008138165593346125
2020-01-30,-0.0032586524382941517,-0.001560095120245908,0.012169253649668255
2020-01-31,0.0020175401852733366,-0.017392396508635555,0.06257850708736035
2020-02-03,-0.02453935910222138,0.009645148448794494,0.03946276786856995
2020-02-04,-0.00895852022172583,0.023841021870787404,0.007903313290819947
2020-02-05,0.0028005207669872245,0.019060809146364877,0.034735532930427304
2020-02-06,-0.01972083377997802,-0.0025982617236194328,-0.03433503941623228
2020-02-07,0.007591232743184406,0.02322652247586321,0.015242445719222175
2020-02-10,-0.009961548212668703,0.002834020121843084,0.06665301459732609
2020-02-11,-0.0044405987521515256,-0.00444637504121892,-0.006410967828646585
2020-02-12,-0.009980579144474255,-0.008564156829133251,-0.02806581478824799
2020-02-13,0.03473050101786668,-0.00392930529539659,-0.021391007577491572
2020-02-14,0.0005572051358564423,-0.005209037941003802,-0.0362633017807521
2020-02-17,-0.018073476474838257,0.003161229516115416,-0.025924698556615833
2020-02-18,0.01572821496815746,0.0030131401242297073,-0.01169881389168781
2020-02-19,-0.02095256556453895,0.000645898805158307,-0.046861300144955265
2020-02-20,0.0045699552504949725,0.00717972405763212,0.0017481679553141838
2020-02-21,-0.033886601811215944,0.018631127519986856,0.03332287425445846
2020-02-24,-0.022842418629311467,0.01495402107237842,-0.0301088849440585
2020-02-25,0.004352948923793676,-0.02144028754516958,0.05588041692921908
2020-02-26,0.014192164383072692,-0.03700669267219936,0.019260865651495207
2020-02-27,0.003892184012451727,0.014722117013299174,0.0379735684482958
2020-02-28,-0.0012808480959511925,-0.019706419730147196,-0.021587784380239117
2020-03-02,-0.0046092113520735944,-0.002767644020394866,0.03159730538414207
2020-03-03,-0.025483078432479433,-0.01680882384668514,-0.03634090857152361
2020-03-04,-0.012083595605882791,-0.026083498633000524,0.03288789706394679
2020-03-05,-0.00746350654965966,0.008760087874300382,0.007240463204177372
2020-03-06,0.020026084564801927,0.012059463364650691,0.020776684266450962
2020-03-09,0.00700958212972691,-0.008015360320205112,-0.039158495407239924
2020-03-10,-0.030461140204162795,-0.037542754803777,-0.02967813649687412
2020-03-11,0.00665556191655714,-0.007564907678209165,0.022349068365525637
2020-03-12,-0.006112721877656435,0.006498081596048699,-0.03148584431290924
2020-03-13,-0.011320036718456494,-0.021352412856650793,0.017564696628656673
2020-03-16,0.011880188654699975,0.0033560176561231447,-0.0455784446590034
2020-03-17,0.019546572203528845,0.00037042085127136914,0.03136802174135078
2020-03-18,0.017718179264541556,0.0093326526259645,-0.0410710706959273
2020-03-19,-0.014204072042696136,0.002396572726573565,0.02074269819432728
2020-03-20,-0.004754484251606961,-0.013898544978172,0.02336588582510868
2020-03-23,0.006785660739260457,0.01872166585141377,-0.022920260557595218
2020-03-24,0.018529389856172473,-0.0017763639899786021,0.021805264259113777
2020-03-25,-0.007794599605435049,0.0001904500406577636,0.010368867188667918
2020-03-26,-0.0025386337852512098,-0.013309652115719994,-0.01750445044770521
2020-03-27,-0.018932514802020295,-0.00603097399105601,-0.03352458127042046
2020-03-30,-0.020518294573524054,-0.012592088478165508,-0.06526470731896628
2020-03-31,0.015545051386942177,-0.001992203821271077,0.013528444018771957
2020-04-01,0.02553283907035131,0.026623874946831494,-0.052158606347089354
2020-04-02,-0.0004960591104212764,-0.019780269000076678,0.004547354961466077
2020-04-03,0.019042633733823866,-0.023327039017724593,-0.007988607673274029
2020-04-06,0.007336227676545848,0.022926416152152296,0.02528435860023226
2020-04-07,-0.010753914322232272,-0.002536632454145149,-0.009327815967935194
2020-04-08,0.007331868386367679,-0.00939171087405044,-0.010277494404214771
2020-04-09,0.02889422562028976,0.01633047842950086,0.02717824484985676
2020-04-10,0.0001551433295026161,-0.008448343560554572,0.01301094628530719
2020-04-13,0.02938710948934875,0.028385550355059186,0.012340987721805918
2020-04-14,-0.045297410750290035,0.010827081249571657,0.017780591218140573
2020-04-15,0.015716469826277724,-0.006696151313981602,-0.05118839949568954
2020-04-16,0.0023696504223289505,0.03350880861932137,0.028074467693101735
2020-04-17,-0.004571650356148482,-0.008449821714090255,0.02289455543453256
2020-04-20,0.002454701836933415,0.011800513695483739,-0.03379950012504129
2020-04-21,-0.034371641132088904,0.005102361643568365,-0.007315923963713611
2020-04-22,-0.0031491250521837877,0.020330015261476264,-0.00017573962294992196
2020-04-23,0.007254211520381304,0.024313536716418227,-0.0035012437555602682
2020-04-24,0.02778098302826515,0.001080645713248396,0.012968469410395977
2020-04-27,-0.008492596349291004,-0.010644213187373408,0.052636361038800095
2020-04-28,-0.013658745985675957,0.007527774443007784,0.03983478033308496
2020-04-29,-0.008197839715834543,-0.009520124480131953,-0.043742137612004295
